Date and Time,Transaction Type,Sent Quantity,Sent Currency,Sending Source,Received Quantity,Received Currency,Receiving Destination,Fee,Fee Currency,Exchange Transaction ID,Blockchain Transaction Hash
2019-05-21T21:39:50.000Z,Income,,,,4.4238,BTT,Binance,,,,
2019-05-23T07:54:20.000Z,Income,,,,0.2916,MATIC,Binance,,,,
2019-05-24T09:50:15.000Z,Income,,,,0.003,THETA,Binance,,,,
2019-05-24T10:49:31.000Z,Income,,,,0.0000136,DASH,Binance,,,,
2019-05-26T20:07:52.000Z,Income,,,,0.00000188,BTC,Binance,,,,
2019-05-30T01:29:27.000Z,Income,,,,0.4446,TRX,Binance,,,,
2019-06-03T18:02:07.000Z,Income,,,,0.0001245,BNB,Binance,,,,
2019-06-09T05:09:00.000Z,Income,,,,0.00224,EOS,Binance,,,,
2019-06-17T10:47:44.000Z,Income,,,,0.0001336,XMR,Binance,,,,
2019-06-21T01:42:36.000Z,Income,,,,0.1,PHB,Binance,,,,
2019-06-21T08:48:00.000Z,Income,,,,0.0000084,ETH,Binance,,,,
2019-06-21T19:27:33.000Z,Income,,,,0.0488,TNT,Binance,,,,
2019-06-23T18:42:22.000Z,Income,,,,0.005506,NEBL,Binance,,,,
2019-07-06T07:19:08.000Z,Income,,,,16.3428,DOGE,Binance,,,,
2019-07-15T12:41:11.000Z,Income,,,,0.06211,VIA,Binance,,,,
2019-07-15T13:02:29.000Z,Income,,,,2,CND,Binance,,,,
2019-07-15T17:00:16.000Z,Income,,,,0.0322,DLT,Binance,,,,
2019-07-16T13:09:39.000Z,Income,,,,2,POWR,Binance,,,,
2019-07-16T14:52:36.000Z,Income,,,,2,POE,Binance,,,,
2019-07-17T11:00:57.000Z,Income,,,,0.5428,SNM,Binance,,,,
2019-07-17T17:01:33.000Z,Income,,,,0.9986,SYS,Binance,,,,
2019-07-18T08:12:51.000Z,Income,,,,0.00255,NEO,Binance,,,,
2019-07-18T08:50:44.000Z,Income,,,,0.0014,LINK,Binance,,,,
2019-07-18T13:10:20.000Z,Income,,,,0.6212,AMB,Binance,,,,
2019-07-19T11:52:19.000Z,Income,,,,0.0267326,BCD,Binance,,,,
2019-07-19T11:52:50.000Z,Income,,,,0.0134,EVX,Binance,,,,
2019-07-29T08:46:01.000Z,Income,,,,0.5938,DATA,Binance,,,,
2019-07-29T10:23:42.000Z,Income,,,,0.0322,GRS,Binance,,,,
2019-07-29T10:44:10.000Z,Income,,,,0.0019,MCO,Binance,,,,
2019-07-29T11:23:32.000Z,Income,,,,0.0338,ONG,Binance,,,,
2019-07-29T14:39:38.000Z,Income,,,,0.00299,KMD,Binance,,,,
2019-07-29T16:43:18.000Z,Income,,,,0.5022,BCPT,Binance,,,,
2019-07-29T19:33:54.000Z,Income,,,,0.0016432,SKY,Binance,,,,
2019-07-30T03:22:11.000Z,Income,,,,0.1638,ELF,Binance,,,,
2019-07-30T13:00:22.000Z,Income,,,,5.2572,FUEL,Binance,,,,
2019-07-31T10:12:37.000Z,Income,,,,0.08311,ICX,Binance,,,,
2019-07-31T11:29:48.000Z,Income,,,,0.2172,REN,Binance,,,,
2019-07-31T13:38:57.000Z,Income,,,,2.2162,DNT,Binance,,,,
2019-07-31T14:02:20.000Z,Income,,,,0.07988,WAN,Binance,,,,
2019-07-31T14:13:42.000Z,Income,,,,1.2836,CDT,Binance,,,,
2019-08-01T07:40:33.000Z,Income,,,,0.0872,ARN,Binance,,,,
2019-08-01T08:24:36.000Z,Income,,,,4.3058,ONE,Binance,,,,
2019-08-01T14:29:43.000Z,Income,,,,0.2238,OAX,Binance,,,,
2019-08-01T15:58:20.000Z,Income,,,,0.0028,KNC,Binance,,,,
2019-08-01T19:55:46.000Z,Income,,,,0.000854,NXS,Binance,,,,
2019-08-02T12:20:17.000Z,Income,,,,1.8136,GO,Binance,,,,
2019-08-02T14:16:11.000Z,Income,,,,0.048,BAT,Binance,,,,
2019-08-02T22:44:17.000Z,Income,,,,0.001674,NANO,Binance,,,,
2019-08-03T01:50:38.000Z,Income,,,,0.0000652,GAS,Binance,,,,
2019-08-12T10:45:41.000Z,Income,,,,0.4294,GTO,Binance,,,,
2019-08-15T11:06:30.000Z,Income,,,,0.00919256,USDT,Binance,,,,
2019-08-15T13:14:14.000Z,Income,,,,0.018056,DUSK,Binance,,,,
2019-08-15T23:32:33.000Z,Income,,,,0.0296,ZRX,Binance,,,,
2019-08-15T23:35:30.000Z,Income,,,,0.0194,MTH,Binance,,,,
2019-08-15T23:53:27.000Z,Income,,,,0.001,XRP,Binance,,,,
2019-08-16T00:14:34.000Z,Income,,,,0.000066,LTC,Binance,,,,
2019-08-16T00:35:30.000Z,Income,,,,0.1108,ADA,Binance,,,,
2019-08-16T07:53:27.000Z,Income,,,,0.0001016,ZEC,Binance,,,,
2019-08-16T16:00:33.000Z,Income,,,,0.0296,AGI,Binance,,,,
2019-08-20T19:41:01.000Z,Income,,,,0.083,XLM,Binance,,,,
2019-08-20T22:14:09.000Z,Income,,,,0.0466,VET,Binance,,,,
2019-08-20T22:17:55.000Z,Income,,,,0.000176,OMG,Binance,,,,
2019-08-21T07:48:44.000Z,Income,,,,0.0002,ETC,Binance,,,,
2019-08-21T08:06:32.000Z,Income,,,,0.015,QKC,Binance,,,,
2019-08-21T08:21:13.000Z,Income,,,,0.0002,BTG,Binance,,,,
2019-08-21T13:44:35.000Z,Income,,,,0.1112,SC,Binance,,,,
2019-08-21T14:38:36.000Z,Income,,,,0.11,COCOS,Binance,,,,
2019-08-21T17:10:14.000Z,Income,,,,0.0068,COS,Binance,,,,
2019-08-21T19:45:12.000Z,Income,,,,0.000298,ATOM,Binance,,,,
2019-08-22T06:10:35.000Z,Income,,,,0.0000638,REP,Binance,,,,
2019-08-23T04:15:29.000Z,Income,,,,0.0000828,DCR,Binance,,,,
2019-08-23T13:51:12.000Z,Income,,,,0.0018,BNT,Binance,,,,
2019-08-23T15:43:56.000Z,Income,,,,0.000552,WTC,Binance,,,,
2019-08-26T07:41:31.000Z,Income,,,,0.4932,NCASH,Binance,,,,
2019-08-26T19:22:20.000Z,Income,,,,0.053932,MTL,Binance,,,,
2019-08-27T17:25:25.000Z,Income,,,,0.0004,MDA,Binance,,,,
2019-08-28T16:01:10.000Z,Income,,,,0.005,HC,Binance,,,,
2019-08-28T16:46:00.000Z,Income,,,,0.0001108,DGD,Binance,,,,
2019-08-28T18:09:03.000Z,Income,,,,0.24,VIB,Binance,,,,
2019-09-03T11:25:27.000Z,Income,,,,0.4858,QSP,Binance,,,,
2019-09-04T12:55:16.000Z,Income,,,,0.1306,PERL,Binance,,,,
2019-09-07T19:02:08.000Z,Income,,,,0.0336,BRD,Binance,,,,
2019-09-08T05:31:59.000Z,Income,,,,0.0204,STEEM,Binance,,,,
2019-09-09T19:05:32.000Z,Income,,,,0.0326,ARDR,Binance,,,,
2019-09-10T04:35:17.000Z,Income,,,,0.002576,GXS,Binance,,,,
2019-09-10T19:00:39.000Z,Income,,,,1.2,STORM,Binance,,,,
2019-09-11T13:21:11.000Z,Income,,,,0.5936,TNB,Binance,,,,
2019-09-12T19:48:13.000Z,Income,,,,0.12,ENJ,Binance,,,,
2019-09-13T14:07:05.000Z,Income,,,,0.0452,IOTA,Binance,,,,
2019-09-17T19:09:31.000Z,Income,,,,0.063,WABI,Binance,,,,
2019-09-18T22:18:23.000Z,Income,,,,0.9424,LEND,Binance,,,,
2019-09-19T02:30:01.000Z,Income,,,,0.045,BAND,Binance,,,,
2019-09-21T18:41:51.000Z,Income,,,,0.148,TOMO,Binance,,,,
2019-09-23T03:10:55.000Z,Income,,,,2.8916,WPR,Binance,,,,
2019-09-23T04:13:26.000Z,Income,,,,0.4014,AST,Binance,,,,
2019-09-23T14:08:10.000Z,Income,,,,0.0142,LOOM,Binance,,,,
2019-09-23T15:11:31.000Z,Income,,,,0.1782,RCN,Binance,,,,
2019-09-24T05:01:25.000Z,Income,,,,0.031116,GVT,Binance,,,,
2019-09-25T13:59:48.000Z,Income,,,,1.9096,LRC,Binance,,,,
2019-09-25T19:55:15.000Z,Income,,,,0.002632,USDC,Binance,,,,
2019-09-26T08:28:22.000Z,Income,,,,1.4124,XEM,Binance,,,,
2019-09-26T20:28:28.000Z,Income,,,,0.1804,DOCK,Binance,,,,
2019-09-27T08:50:04.000Z,Income,,,,0.1692,RVN,Binance,,,,
2019-09-28T13:29:24.000Z,Income,,,,0.1436,VIBE,Binance,,,,
2019-09-28T19:53:41.000Z,Income,,,,0.0758,ADX,Binance,,,,
2019-09-29T09:33:57.000Z,Income,,,,1.382,HBAR,Binance,,,,
2019-09-29T17:39:47.000Z,Income,,,,0.0188,ALGO,Binance,,,,
2019-10-01T01:03:30.000Z,Income,,,,0.0024,REQ,Binance,,,,
2019-10-01T01:13:53.000Z,Income,,,,0.000206,XZC,Binance,,,,
2019-10-02T08:55:40.000Z,Income,,,,5.184,ZIL,Binance,,,,
2019-10-02T21:44:49.000Z,Income,,,,0.0208,NAV,Binance,,,,
2019-10-02T21:56:02.000Z,Income,,,,0.0758,QLC,Binance,,,,
2019-10-02T23:25:53.000Z,Income,,,,0.002186,LUN,Binance,,,,
2019-10-03T12:20:10.000Z,Income,,,,0.1012,POA,Binance,,,,
2019-10-03T14:29:16.000Z,Income,,,,2.4938,YOYO,Binance,,,,
2019-10-03T14:30:54.000Z,Income,,,,0.0002,EDO,Binance,,,,
2019-10-03T15:42:28.000Z,Income,,,,0.05406739,VTHO,Binance,,,,
2019-10-04T20:58:09.000Z,Income,,,,0.1406,BQX,Binance,,,,
2019-10-05T22:20:31.000Z,Income,,,,0.091834,ONT,Binance,,,,
2019-10-07T16:24:18.000Z,Income,,,,0.2218,ENG,Binance,,,,
2019-10-07T23:20:03.000Z,Income,,,,0.9542,TFUEL,Binance,,,,
2019-10-07T23:54:11.000Z,Income,,,,1.62,IOTX,Binance,,,,
2019-10-08T13:06:10.000Z,Income,,,,0.18,MANA,Binance,,,,
2019-10-08T18:17:14.000Z,Income,,,,0.00953752,PAX,Binance,,,,
2019-10-08T20:30:15.000Z,Income,,,,0.00952981,TUSD,Binance,,,,
2019-10-09T23:51:29.000Z,Income,,,,5.626,SNGLS,Binance,,,,
2019-10-10T12:44:17.000Z,Income,,,,0.001,RDN,Binance,,,,
2019-10-11T02:54:16.000Z,Income,,,,1.5692,CELR,Binance,,,,
2019-10-11T21:33:39.000Z,Income,,,,0.008408,XTZ,Binance,,,,
2019-10-14T09:03:56.000Z,Income,,,,1.535,NKN,Binance,,,,
2019-10-14T14:37:06.000Z,Income,,,,0.034,IOST,Binance,,,,
2019-10-14T16:09:41.000Z,Income,,,,0.000346,NAS,Binance,,,,
2019-10-14T19:13:01.000Z,Income,,,,0.012,STORJ,Binance,,,,
2019-10-15T15:50:01.000Z,Income,,,,0.5966,FTM,Binance,,,,
2019-10-21T09:41:47.000Z,Income,,,,0.28,CHZ,Binance,,,,
2019-10-21T09:46:26.000Z,Income,,,,0.101,APPC,Binance,,,,
2019-10-22T03:24:52.000Z,Income,,,,0.14674,CVC,Binance,,,,
2019-10-23T04:37:02.000Z,Income,,,,0.0128,NULS,Binance,,,,
2019-10-25T02:17:07.000Z,Income,,,,0.0134,KAVA,Binance,,,,
2019-10-25T04:00:14.000Z,Income,,,,0.013,STX,Binance,,,,
2019-10-25T09:53:56.000Z,Income,,,,0.0024,STRAT,Binance,,,,
2019-10-26T02:41:13.000Z,Income,,,,604.506,NPXS,Binance,,,,
2019-10-26T18:33:25.000Z,Income,,,,1.6016,ERD,Binance,,,,
2019-10-29T13:30:18.000Z,Income,,,,0.0057277,QTUM,Binance,,,,
2019-10-29T23:06:47.000Z,Income,,,,0.01804,RLC,Binance,,,,
2019-10-30T02:53:03.000Z,Income,,,,0.0412993,INS,Binance,,,,
2019-10-30T09:11:49.000Z,Income,,,,0.00000328,BCHABC,Binance,,,,
2019-10-31T22:51:00.000Z,Income,,,,0.000123,WIN,Binance,,,,
2019-11-02T10:46:01.000Z,Income,,,,36.2891,DENT,Binance,,,,
2019-11-02T12:49:22.000Z,Income,,,,2.84499,ANKR,Binance,,,,
2019-11-03T19:09:10.000Z,Income,,,,0.033456,AION,Binance,,,,
2019-11-04T02:25:49.000Z,Income,,,,1.28863,HOT,Binance,,,,
2019-11-06T14:47:36.000Z,Income,,,,2.198871,ARPA,Binance,,,,
2019-11-08T23:15:12.000Z,Income,,,,0.1681,BLZ,Binance,,,,
2019-11-10T10:26:23.000Z,Income,,,,0.0535009,BEAM,Binance,,,,
2019-11-14T18:45:31.000Z,Income,,,,0.0013612,ZEN,Binance,,,,
2019-11-20T23:04:23.000Z,Income,,,,117.06771,KEY,Binance,,,,
2019-11-22T14:00:50.000Z,Income,,,,0.24395,CTXC,Binance,,,,
2019-11-26T13:03:44.000Z,Income,,,,0.02747,PIVX,Binance,,,,
2019-11-27T20:34:13.000Z,Income,,,,0.02609932,USDS,Binance,,,,
2019-11-28T07:35:02.000Z,Income,,,,0.00505836,BCH,Binance,,,,
2019-11-28T20:10:53.000Z,Income,,,,0.0171298,WAVES,Binance,,,,
2019-12-01T09:04:31.000Z,Income,,,,72.2051,MFT,Binance,,,,
2019-12-05T03:00:21.000Z,Income,,,,0.41205,TROY,Binance,,,,
2019-12-05T21:22:40.000Z,Income,,,,0.9471,XVG,Binance,,,,
2019-12-05T23:25:18.000Z,Income,,,,0.08405,FET,Binance,,,,
2019-12-06T12:27:14.000Z,Income,,,,0.71135,MITH,Binance,,,,
2019-12-09T03:18:03.000Z,Income,,,,0.07667,BTS,Binance,,,,
2019-12-12T09:53:19.000Z,Income,,,,0.205,OST,Binance,,,,
2020-01-01T21:05:19.000Z,Income,,,,0.02665,PPT,Binance,,,,
2020-01-02T06:41:34.000Z,Income,,,,0.49815,POLY,Binance,,,,
2020-01-08T17:10:44.000Z,Income,,,,0.05207,ARK,Binance,,,,
2020-01-08T17:14:14.000Z,Income,,,,0.10783,AE,Binance,,,,
2020-01-08T18:38:27.000Z,Income,,,,0.3813,CMT,Binance,,,,
2020-01-09T03:00:47.000Z,Income,,,,0.01066,OGN,Binance,,,,
2020-01-11T20:14:42.000Z,Income,,,,0.0006191,FTT,Binance,,,,
2020-01-16T05:32:24.000Z,Income,,,,0.12451179,RUB,Binance,,,,
2020-01-16T19:09:08.000Z,Income,,,,0.95817,DREP,Binance,,,,
2020-01-22T12:43:02.000Z,Income,,,,0.00223642,TRY,Binance,,,,
2020-01-22T12:54:28.000Z,Income,,,,0.00769312,EUR,Binance,,,,
2020-01-22T14:36:52.000Z,Income,,,,1.15292,GNT,Binance,,,,
2020-01-23T12:14:49.000Z,Income,,,,2.715225,VITE,Binance,,,,
2020-01-23T20:10:09.000Z,Income,,,,0.0393518,LSK,Binance,,,,
2020-02-05T02:03:09.000Z,Income,,,,0.01802,WRX,Binance,,,,
2020-02-07T07:45:40.000Z,Income,,,,1.1062,FUN,Binance,,,,
2020-02-07T14:22:21.000Z,Income,,,,0.2869,LTO,Binance,,,,
2020-02-10T10:04:55.000Z,Income,,,,1.2938,SNT,Binance,,,,
2020-02-11T20:15:56.000Z,Income,,,,0.027726,BUSD,Binance,,,,
2020-02-12T13:12:18.000Z,Income,,,,0.00005056,XRPBULL,Binance,,,,
2020-02-13T10:18:57.000Z,Income,,,,0.00021806,EOSBEAR,Binance,,,,
2020-02-16T15:45:34.000Z,Income,,,,0.00042491,BEAR,Binance,,,,
2020-02-17T10:40:10.000Z,Income,,,,0.00051733,EOSBULL,Binance,,,,
2020-02-18T21:45:51.000Z,Income,,,,0.00000033,XRPBEAR,Binance,,,,
2020-02-20T09:00:20.000Z,Income,,,,0.00122387,ETHBEAR,Binance,,,,
2020-02-21T16:27:12.000Z,Income,,,,1.1174,MBL,Binance,,,,
2020-02-25T14:41:16.000Z,Income,,,,0.00000331,ETHBULL,Binance,,,,
2020-03-03T05:11:48.000Z,Income,,,,0.08834,COTI,Binance,,,,
2020-03-04T15:21:52.000Z,Income,,,,0.00001261,BULL,Binance,,,,
2020-03-11T10:05:00.000Z,Income,,,,0.00077337,BNBBEAR,Binance,,,,
2020-03-13T05:51:06.000Z,Income,,,,0.00101318,BNBBULL,Binance,,,,
2020-03-25T14:55:23.000Z,Income,,,,0.236857,STPT,Binance,,,,
2020-04-01T16:15:14.000Z,Income,,,,1.7686413,XPR,Binance,,,,
2020-04-02T11:48:53.000Z,Income,,,,1.97169,TCT,Binance,,,,
2020-04-10T03:56:06.000Z,Income,,,,45.45454545,SOL,Binance,,,,
2020-04-17T09:01:42.000Z,Income,,,,40.36,IDRT,Binance,,,,
2020-04-23T02:47:03.000Z,Income,,,,0.23247,CTSI,Binance,,,,
2020-04-27T05:00:15.000Z,Income,,,,0.0413813,HIVE,Binance,,,,
2020-04-28T02:50:30.000Z,Income,,,,0.0193478,ZAR,Binance,,,,
2020-05-07T16:01:27.000Z,Income,,,,0.205,CHR,Binance,,,,
2020-06-05T19:48:16.000Z,Income,,,,3.859084,MDT,Binance,,,,
2020-06-06T09:01:34.000Z,Income,,,,0.0160679,BTCDOWN,Binance,,,,
2020-06-08T10:50:04.000Z,Income,,,,0.0007954,BTCUP,Binance,,,,
2020-06-10T07:27:27.000Z,Income,,,,82.50717,STMX,Binance,,,,
2020-06-19T06:46:48.000Z,Income,,,,1.45427,PNT,Binance,,,,
2020-06-20T07:50:31.000Z,Income,,,,12.84489,SGT,Binance,,,,
2020-06-22T21:54:06.000Z,Income,,,,0.147,DGB,Binance,,,,
2020-06-23T08:58:22.000Z,Income,,,,0.02438302,JST,Binance,,,,
2020-06-28T16:02:59.000Z,Income,,,,0.00002178,COMP,Binance,,,,
2020-06-28T19:54:57.000Z,Income,,,,0.026,BGBP,Binance,,,,
2020-07-06T06:20:44.000Z,Income,,,,1.1928,NGN,Binance,,,,
2020-07-07T16:52:39.000Z,Income,,,,0.0194,SXP,Binance,,,,
2020-07-08T11:16:12.000Z,Income,,,,0.102668,GBP,Binance,,,,
2020-07-10T08:20:55.000Z,Income,,,,0.1228668,SNX,Binance,,,,
2020-07-11T13:13:00.000Z,Income,,,,6.1168,BKRW,Binance,,,,
2020-07-13T11:33:47.000Z,Income,,,,21.98,BIDR,Binance,,,,
2020-07-21T15:19:29.000Z,Income,,,,0.51,IRIS,Binance,,,,
2020-07-23T14:00:26.000Z,Income,,,,0.0152,DAI,Binance,,,,
2020-07-23T14:03:56.000Z,Income,,,,0.00000255,MKR,Binance,,,,
2020-07-24T11:55:27.000Z,Income,,,,0.2548,RUNE,Binance,,,,
2020-07-25T10:22:02.000Z,Income,,,,0.010744,ETHDOWN,Binance,,,,
2020-07-31T23:52:53.000Z,Income,,,,0.2028,FIO,Binance,,,,
2020-08-05T15:38:56.000Z,Income,,,,0.029584,AVA,Binance,,,,
2020-08-06T12:07:29.000Z,Income,,,,0.000532,LINKDOWN,Binance,,,,
2020-08-07T17:38:52.000Z,Income,,,,0.010204,LINKUP,Binance,,,,
2020-08-09T01:21:34.000Z,Income,,,,0.003084,BAL,Binance,,,,
2020-08-09T17:15:25.000Z,Income,,,,0.008216,XTZUP,Binance,,,,
2020-08-10T15:04:48.000Z,Income,,,,0.00000076,YFI,Binance,,,,
2020-08-11T13:56:59.000Z,Income,,,,0.00294,SRM,Binance,,,,
