Date and Time,Transaction Type,Sent Quantity,Sent Currency,Sending Source,Received Quantity,Received Currency,Receiving Destination,Fee,Fee Currency,Exchange Transaction ID,Blockchain Transaction Hash
2020-08-13T03:46:15.000Z,Income,,,,0.00408,ANT,Binance,,,,
2020-08-14T13:00:29.000Z,Income,,,,0.0784,SAND,Binance,,,,
2020-08-15T05:08:31.000Z,Income,,,,0.00258,CRV,Binance,,,,
2020-08-17T11:31:37.000Z,Income,,,,0.0008,OCEAN,Binance,,,,
2020-08-18T23:41:08.000Z,Income,,,,0.0112,DOT,Binance,,,,
2020-08-19T13:07:03.000Z,Income,,,,0.0136,LUNA,Binance,,,,
2020-08-20T21:37:14.000Z,Income,,,,0.0000696,NMR,Binance,,,,
2020-08-25T22:56:06.000Z,Income,,,,0.4276,RSR,Binance,,,,
2020-08-27T10:00:57.000Z,Income,,,,0.0005768,WNXM,Binance,,,,
2020-08-27T15:42:49.000Z,Income,,,,0.8648,IDEX,Binance,,,,
2020-08-28T00:23:52.000Z,Income,,,,0.0009772,TRB,Binance,,,,
2020-08-29T13:01:06.000Z,Income,,,,0.0504,BZRX,Binance,,,,
2020-09-01T07:24:30.000Z,Income,,,,0.0107356,EGLD,Binance,,,,
2020-09-01T11:08:14.000Z,Income,,,,0.00001563,YFII,Binance,,,,
2020-09-01T11:10:18.000Z,Income,,,,0.00228,SUSHI,Binance,,,,
2020-09-02T11:00:26.000Z,Income,,,,0.0006804,KSM,Binance,,,,
2020-09-02T15:18:10.000Z,Income,,,,0.01678,DIA,Binance,,,,
2020-09-03T15:34:59.000Z,Income,,,,0.000836,ADADOWN,Binance,,,,
2020-09-09T19:46:56.000Z,Income,,,,0.0102984,UMA,Binance,,,,
2020-09-10T08:28:17.000Z,Income,,,,0.007936,TRXUP,Binance,,,,
2020-09-12T09:38:52.000Z,Income,,,,30.063728,NBS,Binance,,,,
2020-09-12T12:22:44.000Z,Income,,,,0.0014883,BNBDOWN,Binance,,,,
2020-09-15T08:54:16.000Z,Income,,,,0.0016031,BEL,Binance,,,,
2020-09-15T15:35:26.000Z,Income,,,,0.0013325,BNBUP,Binance,,,,
2020-09-16T04:33:32.000Z,Income,,,,0.000246,WING,Binance,,,,
2020-09-17T03:37:31.000Z,Income,,,,0.00533,UNI,Binance,,,,
2020-09-17T12:55:20.000Z,Income,,,,0.0012341,ADAUP,Binance,,,,
2020-09-21T14:37:58.000Z,Income,,,,0.01107,OXT,Binance,,,,
2020-09-22T07:42:26.000Z,Income,,,,0.003198,AVAX,Binance,,,,
2020-09-25T11:26:47.000Z,Income,,,,0.0174742,HNT,Binance,,,,
2020-09-27T23:39:43.000Z,Income,,,,0.00000759,WBTC,Binance,,,,
2020-09-28T07:00:13.000Z,Income,,,,0.0782034,FLM,Binance,,,,
2020-09-29T06:54:53.000Z,Income,,,,0.73148,SCRT,Binance,,,,
2020-09-30T11:36:31.000Z,Income,,,,0.0025051,ORN,Binance,,,,
2020-10-06T05:04:21.000Z,Income,,,,0.0117875,XVS,Binance,,,,
2020-10-09T09:30:13.000Z,Income,,,,0.00984,UTK,Binance,,,,
2020-10-09T10:39:18.000Z,Income,,,,0.00041,SUN,Binance,,,,
2020-10-09T14:00:25.000Z,Income,,,,0.0063919,VIDT,Binance,,,,
2020-10-10T05:01:21.000Z,Income,,,,0.048913,ALPHA,Binance,,,,
2020-10-13T10:35:27.000Z,Income,,,,0.0493845,CAKE,Binance,,,,
2020-10-13T10:51:32.000Z,Income,,,,0.71848924,AAVE,Binance,,,,
2020-10-14T14:01:53.000Z,Income,,,,2.9174288,NEAR,Binance,,,,
2020-10-14T17:56:33.000Z,Income,,,,0.0315413,UNIUP,Binance,,,,
2020-10-15T17:28:50.000Z,Income,,,,0.0019106,FIL,Binance,,,,
2020-10-21T04:09:12.000Z,Income,,,,0.068019,INJ,Binance,,,,
2020-10-23T14:49:58.000Z,Income,,,,0.0158219,EASY,Binance,,,,
2020-10-24T06:02:10.000Z,Income,,,,0.167034,AUDIO,Binance,,,,
2020-10-27T08:02:15.000Z,Income,,,,0.0020828,CTK,Binance,,,,
2020-10-27T08:32:06.000Z,Income,,,,7.99049,IQ,Binance,,,,
2020-11-05T13:42:48.000Z,Income,,,,0.0034251,YFIUP,Binance,,,,
2020-11-05T18:59:25.000Z,Income,,,,0.0008358,DOTUP,Binance,,,,
2020-11-06T12:10:07.000Z,Income,,,,0.0015162,FILUP,Binance,,,,
2020-11-06T13:38:26.000Z,Income,,,,0.0042066,UNIDOWN,Binance,,,,
2020-11-08T09:14:59.000Z,Income,,,,0.109019,AXS,Binance,,,,
2020-11-09T16:49:34.000Z,Income,,,,0.04982414,UAH,Binance,,,,
2020-11-10T02:35:09.000Z,Income,,,,0.004674,HARD,Binance,,,,
2020-11-10T16:06:39.000Z,Income,,,,3.29107,SLP,Binance,,,,
2020-11-10T17:50:12.000Z,Income,,,,0.5125,SPARTA,Binance,,,,
2020-11-11T19:15:13.000Z,Income,,,,0.51004,AKRO,Binance,,,,
2020-11-13T05:17:48.000Z,Income,,,,0.475623,BRL,Binance,,,,
2020-11-15T15:20:25.000Z,Income,,,,0.0080278,YFIDOWN,Binance,,,,
2020-11-16T12:02:02.000Z,Income,,,,0.5244687,STRAX,Binance,,,,
2020-11-16T15:57:22.000Z,Income,,,,0.00714139,BCHA,Binance,,,,
2020-11-17T09:22:15.000Z,Income,,,,0.0000252,ETHUP,Binance,,,,
2020-11-18T15:01:21.000Z,Income,,,,0.04797,FRONT,Binance,,,,
2020-11-19T04:36:29.000Z,Income,,,,0.0041984,SWRV,Binance,,,,
2020-11-19T13:40:19.000Z,Income,,,,0.502045,ROSE,Binance,,,,
2020-11-19T19:00:56.000Z,Income,,,,0.0308935,UNFI,Binance,,,,
2020-11-24T06:09:45.000Z,Income,,,,0.0238292,SXPUP,Binance,,,,
2020-11-24T10:04:02.000Z,Income,,,,0.0034276,EOSDOWN,Binance,,,,
2020-11-24T11:19:51.000Z,Income,,,,0.0002255,XRPUP,Binance,,,,
2020-11-25T06:03:11.000Z,Income,,,,0.0895932,XRPDOWN,Binance,,,,
2020-11-27T01:20:50.000Z,Income,,,,0.00034645,KP3R,Binance,,,,
2020-11-27T07:43:45.000Z,Income,,,,0.0004284,AAVEUP,Binance,,,,
2020-11-27T09:36:01.000Z,Income,,,,0.02714607,AUD,Binance,,,,
2020-11-29T08:35:24.000Z,Income,,,,0.70807,BAKE,Binance,,,,
2020-12-01T02:11:26.000Z,Income,,,,0.06068,SKL,Binance,,,,
2020-12-02T19:20:00.000Z,Income,,,,0.004879,LTCDOWN,Binance,,,,
2020-12-05T05:16:15.000Z,Income,,,,0.00001289,COVER,Binance,,,,
2020-12-08T14:35:35.000Z,Income,,,,0.0009676,CREAM,Binance,,,,
2020-12-08T16:56:09.000Z,Income,,,,0.0068,GLM,Binance,,,,
2020-12-11T07:11:29.000Z,Income,,,,0.01763,GHST,Binance,,,,
2020-12-16T21:49:36.000Z,Income,,,,0.00001435,BOT,Binance,,,,
2020-12-17T20:30:11.000Z,Income,,,,0.273347,GRT,Binance,,,,
2020-12-20T21:47:17.000Z,Income,,,,0.40508,FOR,Binance,,,,
2020-12-21T06:00:24.000Z,Income,,,,0.00152028,PSG,Binance,,,,
2020-12-21T06:00:50.000Z,Income,,,,0.00077777,JUV,Binance,,,,
2020-12-21T11:49:28.000Z,Income,,,,100,TWT,Binance,,,,
2020-12-25T08:30:44.000Z,Income,,,,0.0150798,1INCH,Binance,,,,
2020-12-28T07:19:10.000Z,Income,,,,0.0336446,DOTDOWN,Binance,,,,
2020-12-28T12:01:19.000Z,Income,,,,0.0077754,CBK,Binance,,,,
2020-12-29T06:00:14.000Z,Income,,,,1.30134,REEF,Binance,,,,
2020-12-30T07:18:08.000Z,Income,,,,0.00203811,OG,Binance,,,,
2020-12-30T15:01:32.000Z,Income,,,,0.00082,ATM,Binance,,,,
2021-01-01T14:18:10.000Z,Income,,,,0.12421199,ONX,Binance,,,,
2021-01-01T15:01:32.000Z,Income,,,,0.00072915,COVEROLD,Binance,,,,
2021-01-01T17:05:10.000Z,Income,,,,0.00896506,ASR,Binance,,,,
2021-01-05T05:20:44.000Z,Income,,,,0.0927297,EOSUP,Binance,,,,
2021-01-05T08:55:51.000Z,Income,,,,0.0108035,CELO,Binance,,,,
2021-01-06T15:42:23.000Z,Income,,,,0.0071627,XLMUP,Binance,,,,
2021-01-06T17:19:14.000Z,Income,,,,0.0000057,PAXG,Binance,,,,
2021-01-07T00:22:50.000Z,Income,,,,0.1300397,SUSD,Binance,,,,
2021-01-07T10:15:43.000Z,Income,,,,0.1546356,XLMDOWN,Binance,,,,
2021-01-09T08:46:10.000Z,Income,,,,0.012054,SUSHIUP,Binance,,,,
2021-01-13T06:00:11.000Z,Income,,,,0.002952,BTCST,Binance,,,,
2021-01-14T07:13:21.000Z,Income,,,,0.1257634,SUSHIDOWN,Binance,,,,
2021-01-14T08:52:22.000Z,Income,,,,0.0001517,LTCUP,Binance,,,,
2021-01-14T14:34:27.000Z,Income,,,,2.10020409,RIF,Binance,,,,
2021-01-15T18:53:09.000Z,Income,,,,0.00041,HEGIC,Binance,,,,
2021-01-16T19:02:57.000Z,Income,,,,0.00000025,RENBTC,Binance,,,,
2021-01-19T07:04:14.000Z,Income,,,,0.187452,TRU,Binance,,,,
2021-01-21T18:41:54.000Z,Income,,,,0.04346,AERGO,Binance,,,,
2021-01-22T01:59:40.000Z,Income,,,,0.9271535,AAVEDOWN,Binance,,,,
2021-01-24T20:41:42.000Z,Income,,,,0.0101557,TRXDOWN,Binance,,,,
2021-01-25T17:54:40.000Z,Income,,,,0.006683,BURGER,Binance,,,,
2021-01-27T01:30:20.000Z,Income,,,,1.191706,SXPDOWN,Binance,,,,
2021-01-28T08:27:46.000Z,Income,,,,0.45309875,FIRO,Binance,,,,
2021-01-29T08:17:56.000Z,Income,,,,71.66267,CKB,Binance,,,,
2021-02-02T04:10:23.000Z,Income,,,,0.0367237,DF,Binance,,,,
2021-02-03T09:03:50.000Z,Income,,,,0.0191183,PROS,Binance,,,,
2021-02-04T06:00:33.000Z,Income,,,,0.0013325,LIT,Binance,,,,
2021-02-05T12:38:56.000Z,Income,,,,0.00462866,VAI,Binance,,,,
2021-02-08T13:05:06.000Z,Income,,,,0.0679821,SFP,Binance,,,,
2021-02-12T13:34:06.000Z,Income,,,,0.00000451,BETH,Binance,,,,
2021-02-18T09:00:16.000Z,Income,,,,0.0016072,FXS,Binance,,,,
2021-02-19T10:00:01.000Z,Income,,,,0.008487,DODO,Binance,,,,
2021-02-20T07:11:56.000Z,Income,,,,0.0104263,CVP,Binance,,,,
2021-02-23T07:01:28.000Z,Income,,,,0.145265,AUCTION,Binance,,,,
2021-02-23T09:09:52.000Z,Income,,,,0.0580724,UFT,Binance,,,,
2021-02-24T16:54:03.000Z,Income,,,,0.00022017,ACM,Binance,,,,
2021-02-25T09:22:59.000Z,Income,,,,0.01353,PHA,Binance,,,,
2021-02-26T09:00:51.000Z,Income,,,,0.0095038,TVK,Binance,,,,
2021-03-03T21:10:21.000Z,Income,,,,0.00095448,DEXE,Binance,,,,
2021-03-04T15:13:10.000Z,Income,,,,0.01164195,BADGER,Binance,,,,
2021-03-08T09:02:12.000Z,Income,,,,0.0516559,OM,Binance,,,,
2021-03-10T11:01:23.000Z,Income,,,,0.00032964,DEGO,Binance,,,,
2021-03-13T11:04:18.000Z,Income,,,,0.1611751,POND,Binance,,,,
2021-03-15T06:00:08.000Z,Income,,,,0.0027511,ALICE,Binance,,,,
2021-03-16T09:02:44.000Z,Income,,,,0.00001069,BIFI,Binance,,,,
2021-03-18T12:00:03.000Z,Income,,,,0.71914,LINA,Binance,,,,
2021-03-19T08:00:42.000Z,Income,,,,0.00115087,PERP,Binance,,,,
2021-03-22T09:00:00.000Z,Income,,,,0.0089011,RAMP,Binance,,,,
2021-03-25T00:00:46.000Z,Income,,,,0.00176054,FIS,Binance,,,,
2021-03-25T17:18:28.000Z,Income,,,,0.080606,SUPER,Binance,,,,
2021-03-26T17:42:01.000Z,Income,,,,2.1578915,FILDOWN,Binance,,,,
2021-03-29T11:02:57.000Z,Income,,,,0.02159962,CFX,Binance,,,,
2021-04-02T09:00:48.000Z,Income,,,,0.01102572,EPS,Binance,,,,
2021-04-02T11:05:21.000Z,Income,,,,0.00006673,AUTO,Binance,,,,
2021-04-07T13:00:02.000Z,Income,,,,0.0224516,TKO,Binance,,,,
2021-04-08T07:03:53.000Z,Income,,,,11.25067121,PUNDIX,Binance,,,,
2021-04-09T13:55:33.000Z,Income,,,,0.3698569,XTZDOWN,Binance,,,,
2021-04-13T06:00:12.000Z,Income,,,,0.0253462,TLM,Binance,,,,
2021-04-21T11:06:01.000Z,Income,,,,0.0004018,BAR,Binance,,,,
2021-04-21T12:50:30.000Z,Income,,,,0.0232675,PROM,Binance,,,,
2021-04-25T16:00:59.000Z,Income,,,,0.0008487,FORTH,Binance,,,,
2021-04-26T14:21:39.000Z,Income,,,,0.0075235,MIR,Binance,,,,
2021-04-29T07:18:41.000Z,Income,,,,0.5051323,EZ,Binance,,,,
2021-05-03T14:37:11.000Z,Income,,,,0.0012177,1INCHUP,Binance,,,,
2021-05-07T09:27:47.000Z,Income,,,,0.2928548,BCHDOWN,Binance,,,,
2021-05-10T11:00:02.000Z,Income,,,,1673.4683,SHIB,Binance,,,,
2021-05-11T01:00:42.000Z,Income,,,,0.0017384,ICP,Binance,,,,
2021-05-12T11:00:18.000Z,Income,,,,8.61,GYEN,Binance,,,,
2021-05-14T12:20:25.000Z,Income,,,,0.0000574,AR,Binance,,,,
2021-05-19T22:30:07.000Z,Income,,,,0.0025666,POLS,Binance,,,,
2021-05-27T06:20:59.000Z,Income,,,,0.0009307,MASK,Binance,,,,
2021-05-27T07:45:07.000Z,Income,,,,1491.19062,VRT,Binance,,,,
2021-06-01T04:06:05.000Z,Income,,,,0.00205,MDX,Binance,,,,
2021-06-01T12:24:21.000Z,Income,,,,40.85691,AGIX,Binance,,,,
2021-06-02T16:28:36.000Z,Income,,,,0.0035547,LPT,Binance,,,,
2021-06-04T12:15:22.000Z,Income,,,,0.01312,NU,Binance,,,,
2021-06-07T06:39:54.000Z,Income,,,,0.0041,ATA,Binance,,,,
2021-06-07T07:49:39.000Z,Income,,,,0.026363,BCHUP,Binance,,,,
2021-06-10T14:34:56.000Z,Income,,,,0.0015047,GTC,Binance,,,,
2021-06-17T08:09:33.000Z,Income,,,,0.64288,KEEP,Binance,,,,
2021-06-18T13:36:02.000Z,Income,,,,29915.717203,NFT,Binance,,,,
2021-06-21T18:01:07.000Z,Income,,,,0.3108948,1INCHDOWN,Binance,,,,
2021-07-05T15:21:15.000Z,Income,,,,0.0001763,MLN,Binance,,,,
2021-07-14T03:51:10.000Z,Income,,,,0.000738,ERN,Binance,,,,
2021-07-23T12:00:00.000Z,Income,,,,0.18573,C98,Binance,,,,
2021-07-29T15:41:15.000Z,Income,,,,0.00006355,QNT,Binance,,,,
2021-07-30T13:00:00.000Z,Income,,,,0.0081713,FLOW,Binance,,,,
2021-08-05T18:26:36.000Z,Income,,,,12256.96,XEC,Binance,,,,
2021-08-06T12:10:00.000Z,Income,,,,0.001353,BOND,Binance,,,,
2021-08-09T11:42:07.000Z,Income,,,,0.0001353,TORN,Binance,,,,
2021-08-10T02:33:16.000Z,Income,,,,0.00000041,QUICK,Binance,,,,
2021-08-10T06:00:01.000Z,Income,,,,0.219514,MINA,Binance,,,,
2021-08-11T00:44:49.000Z,Income,,,,0.00164,RAY,Binance,,,,
2021-08-11T08:35:14.000Z,Income,,,,0.00001025,FARM,Binance,,,,
2021-08-11T10:40:25.000Z,Income,,,,0.005986,ALPACA,Binance,,,,
2021-08-18T11:41:38.000Z,Income,,,,21.6052,VGX,Binance,,,,
2021-08-19T08:00:09.000Z,Income,,,,0.011439,MBOX,Binance,,,,
2021-08-23T06:30:01.000Z,Income,,,,1.88313,WAXP,Binance,,,,
2021-08-23T12:52:38.000Z,Income,,,,0.085526,CLV,Binance,,,,
2021-08-24T06:00:00.000Z,Income,,,,0.22099,TRIBE,Binance,,,,
2021-08-30T06:08:10.000Z,Income,,,,0.00013038,GNO,Binance,,,,
2021-09-09T11:50:41.000Z,Income,,,,0.00041,DYDX,Binance,,,,
2021-09-09T17:49:53.000Z,Income,,,,0.25045314,USDP,Binance,,,,
2021-09-13T07:04:37.000Z,Income,,,,0.23944,GALA,Binance,,,,
2021-09-24T06:53:36.000Z,Income,,,,0.000656,YGG,Binance,,,,
2021-09-24T13:48:05.000Z,Income,,,,0.0000164,ILV,Binance,,,,
2021-10-04T14:56:02.000Z,Income,,,,0.034153,KLAY,Binance,,,,
2021-10-05T16:02:34.000Z,Income,,,,0.001701,AGLD,Binance,,,,
2021-10-07T13:34:51.000Z,Income,,,,0.000369,RAD,Binance,,,,
2021-10-08T12:01:22.000Z,Income,,,,0.00205,BETA,Binance,,,,
2021-10-11T06:00:00.000Z,Income,,,,0.004879,RARE,Binance,,,,
2021-10-19T03:30:00.000Z,Income,,,,0.13425817,DON,Binance,,,,
2021-10-20T15:08:26.000Z,Income,,,,4.0896754,SSV,Binance,,,,
2021-10-21T12:00:07.000Z,Income,,,,0.0001968,LAZIO,Binance,,,,
2021-10-22T10:17:31.000Z,Income,,,,0.001804,CHESS,Binance,,,,
2021-11-03T20:35:37.000Z,Income,,,,0.016851,FIDA,Binance,,,,
2021-11-04T08:07:00.000Z,Income,,,,0.00615,DAR,Binance,,,,
2021-11-05T06:00:03.000Z,Income,,,,0.000738,RGT,Binance,,,,
2021-11-07T02:05:11.000Z,Income,,,,0.00003444,BNX,Binance,,,,
2021-11-08T06:19:54.000Z,Income,,,,0.00042845,MOVR,Binance,,,,
2021-11-10T08:05:03.000Z,Income,,,,0.0007749,CITY,Binance,,,,
2021-11-10T08:15:08.000Z,Income,,,,0.0000902,ENS,Binance,,,,
2021-11-15T08:24:17.000Z,Income,,,,0.52152,QI,Binance,,,,
2021-11-23T02:46:16.000Z,Income,,,,0.220498,JASMY,Binance,,,,
2021-11-23T06:48:19.000Z,Income,,,,0.60147,AMP,Binance,,,,
2021-11-24T16:49:24.000Z,Income,,,,4.4331158,BOBA,Binance,,,,
2021-11-25T17:29:16.000Z,Income,,,,0.0290362,PLA,Binance,,,,
2021-11-26T08:00:14.000Z,Income,,,,0.01129468,PYR,Binance,,,,
2021-11-27T10:00:04.000Z,Income,,,,0.1243899,RNDR,Binance,,,,
2021-12-01T11:01:16.000Z,Income,,,,0.0017548,SANTOS,Binance,,,,
2021-12-02T08:06:36.000Z,Income,,,,0.1210812,MC,Binance,,,,
2021-12-05T11:50:34.000Z,Income,,,,0.000902,PORTO,Binance,,,,
2021-12-10T15:02:50.000Z,Income,,,,0.0059942,FLUX,Binance,,,,
2021-12-14T13:24:41.000Z,Income,,,,0.006068,VOXEL,Binance,,,,
2021-12-14T14:49:33.000Z,Income,,,,18.02495906,SGB,Binance,,,,
2021-12-17T07:00:42.000Z,Income,,,,0.00641568,HIGH,Binance,,,,
2021-12-20T04:28:52.000Z,Income,,,,0.0344277,ANY,Binance,,,,
2021-12-23T16:39:26.000Z,Income,,,,955.4459717,OOKI,Binance,,,,
2021-12-24T01:38:12.000Z,Income,,,,0.00051414,CVX,Binance,,,,
2021-12-25T12:02:46.000Z,Income,,,,0.0034768,BICO,Binance,,,,
2021-12-26T08:41:48.000Z,Income,,,,0.00615,UST,Binance,,,,
